,Zipcode,State,Zipcode Latitude,Zipcode Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,10115,Berlin,52.5323,13.3846,Hotel i31,52.53110676192711,13.384270175108345,Hotel
1,10115,Berlin,52.5323,13.3846,Oslo Kaffebar,52.53102915837446,13.386889100074768,Coffee Shop
2,10115,Berlin,52.5323,13.3846,Brasserie La Bonne Franquette,52.53110165668639,13.382489160805864,Brasserie
3,10115,Berlin,52.5323,13.3846,Titanic Chaussee Berlin,52.53221498566308,13.381012498971051,Hotel
4,10115,Berlin,52.5323,13.3846,19grams,52.53303691027667,13.380054366842362,Coffee Shop
5,10115,Berlin,52.5323,13.3846,BeachMitte,52.533821476902716,13.384628154016067,Volleyball Court
6,10115,Berlin,52.5323,13.3846,R/D,52.5302338636797,13.383697271347046,Coffee Shop
7,10115,Berlin,52.5323,13.3846,Nou Tango,52.53200565410527,13.380411242866813,Dance Studio
8,10115,Berlin,52.5323,13.3846,Kunstfabrik Schlot,52.53032503723989,13.385230374697477,Jazz Club
9,10115,Berlin,52.5323,13.3846,Museum für Naturkunde,52.53027102772721,13.379281262570908,Science Museum
10,10115,Berlin,52.5323,13.3846,+84,52.53263948958928,13.379511380072778,Vegetarian / Vegan Restaurant
11,10115,Berlin,52.5323,13.3846,Cô Chu Vietnamese Gourmet,52.53102164669438,13.384754859298212,Vietnamese Restaurant
12,10115,Berlin,52.5323,13.3846,Schnitzelei,52.52856325875209,13.38722770446947,Schnitzel Restaurant
13,10115,Berlin,52.5323,13.3846,Petrarca,52.52914290417412,13.38831603527069,Italian Restaurant
14,10115,Berlin,52.5323,13.3846,Alnatura,52.528486976569134,13.386047279562225,Organic Grocery
15,10115,Berlin,52.5323,13.3846,Gedenkstätte Berliner Mauer,52.534896052519215,13.390139937400818,Historic Site
16,10115,Berlin,52.5323,13.3846,dm-drogerie markt,52.531042768272634,13.38539118954941,Drugstore
17,10115,Berlin,52.5323,13.3846,Café Bondi,52.530319398010086,13.387454917590597,Café
18,10115,Berlin,52.5323,13.3846,Dokumentationszentrum | Documentation Center (Dokumentationszentrum),52.53538550851109,13.389667868614197,History Museum
19,10115,Berlin,52.5323,13.3846,The Barn,52.53057,13.383621,Coffee Shop
20,10115,Berlin,52.5323,13.3846,The Castle,52.53163895030821,13.388372034743451,Beer Bar
21,10115,Berlin,52.5323,13.3846,befine Sports & Spa,52.532833394652,13.381817883558163,Gym / Fitness Center
22,10115,Berlin,52.5323,13.3846,Dorotheenstädtischer Friedhof,52.52874576715398,13.384013459230324,Cemetery
23,10115,Berlin,52.5323,13.3846,Hinterhof Café,52.529266,13.384345,Café
24,10115,Berlin,52.5323,13.3846,Besucherzentrum | Visitor Center (Besucherzentrum),52.53376701989025,13.387484550476074,Tourist Information Center
25,10115,Berlin,52.5323,13.3846,La Femme,52.532357319903646,13.380478620529175,Breakfast Spot
26,10115,Berlin,52.5323,13.3846,Eismieze Berlin,52.53033081480907,13.387170661008692,Ice Cream Shop
27,10115,Berlin,52.5323,13.3846,Smart Deli,52.528094,13.38906,Japanese Restaurant
28,10115,Berlin,52.5323,13.3846,EINS,52.529459790048676,13.388038964477568,German Restaurant
29,10115,Berlin,52.5323,13.3846,Rutz,52.52821656790863,13.38612835688587,Wine Bar
30,10115,Berlin,52.5323,13.3846,miniloft Apartment Hotel,52.52917519973758,13.379860964207067,Hotel
31,10115,Berlin,52.5323,13.3846,Chicago Williams BBQ,52.527112182614786,13.385877087162108,BBQ Joint
32,10115,Berlin,52.5323,13.3846,Takumi NINE Sapporo,52.52905523360627,13.384862681966906,Ramen Restaurant
33,10115,Berlin,52.5323,13.3846,Marral,52.5272141418011,13.388527929782867,Middle Eastern Restaurant
34,10115,Berlin,52.5323,13.3846,Café Schrittfahren,52.535094148926184,13.377506694767185,Café
35,10115,Berlin,52.5323,13.3846,Karaca,52.53172205686423,13.381594054043058,Coffee Shop
36,10115,Berlin,52.5323,13.3846,Ballhaus Berlin,52.532087903414855,13.380344420285835,Nightclub
37,10115,Berlin,52.5323,13.3846,Yarok,52.528189963430435,13.392179058205128,Falafel Restaurant
38,10115,Berlin,52.5323,13.3846,Honigmond,52.52966427770729,13.389631862974639,Hotel
39,10115,Berlin,52.5323,13.3846,Redwood,52.53167011240907,13.394338387116537,Cocktail Bar
40,10115,Berlin,52.5323,13.3846,distrikt COFFEE,52.53158959806963,13.39431876207094,Coffee Shop
41,10115,Berlin,52.5323,13.3846,EDEKA Sapphire,52.5343735,13.3789948,Supermarket
42,10115,Berlin,52.5323,13.3846,Salamat,52.52867507617356,13.39374697328414,Falafel Restaurant
43,10115,Berlin,52.5323,13.3846,Katz Orange,52.53151711600785,13.395215128658876,Restaurant
44,10115,Berlin,52.5323,13.3846,Alpenstueck Bäckerei,52.53010509199262,13.392125957783696,Bakery
45,10115,Berlin,52.5323,13.3846,BrewDog,52.53280111922482,13.395788669586182,Beer Bar
46,10115,Berlin,52.5323,13.3846,Reingold,52.52873766364031,13.387723848486006,Lounge
47,10115,Berlin,52.5323,13.3846,Pantry,52.52661826089827,13.387147178217848,Mediterranean Restaurant
48,10115,Berlin,52.5323,13.3846,Chimosa,52.526652532016676,13.389433356070096,Athletics & Sports
49,10115,Berlin,52.5323,13.3846,Kieser Training,52.527710210603935,13.380897045135498,Gym / Fitness Center
50,10115,Berlin,52.5323,13.3846,XOI,52.52736601556761,13.38789891211866,Vietnamese Restaurant
51,10115,Berlin,52.5323,13.3846,Hackendahl,52.52529508604056,13.387141227722168,Pub
52,10115,Berlin,52.5323,13.3846,Frea,52.52833374807909,13.39393547794316,Vegetarian / Vegan Restaurant
53,10115,Berlin,52.5323,13.3846,Spielplatz Invalidenstraße,52.531164651131846,13.388742462257584,Playground
54,10115,Berlin,52.5323,13.3846,Pascarella,52.53224028238963,13.380982905663293,Trattoria/Osteria
55,10115,Berlin,52.5323,13.3846,Comme des garçons,52.52739488417661,13.392359318257151,Boutique
56,10115,Berlin,52.5323,13.3846,La Vita,52.53584626147725,13.376441968651564,Mediterranean Restaurant
57,10115,Berlin,52.5323,13.3846,Stadtbad Mitte James Simon,52.52937,13.392972,Pool
58,10115,Berlin,52.5323,13.3846,Alt Berlin,52.532182777021156,13.380578071432847,Pub
59,10115,Berlin,52.5323,13.3846,Restaurant Themroc,52.52846856840084,13.393303753311242,French Restaurant
60,10115,Berlin,52.5323,13.3846,Papà Pane di Sorrento,52.532088288499686,13.396228061281452,Italian Restaurant
61,10115,Berlin,52.5323,13.3846,Les Pâtisseries de Sébastien,52.532461994787546,13.396976563017251,Pastry Shop
62,10115,Berlin,52.5323,13.3846,Casalot,52.52472050168859,13.386438043942858,Middle Eastern Restaurant
63,10115,Berlin,52.5323,13.3846,BerlinApotheke Oranienburger Tor,52.52611859228679,13.38759931598854,Pharmacy
64,10115,Berlin,52.5323,13.3846,Dada Falafel,52.52626226522993,13.388199860201825,Falafel Restaurant
65,10115,Berlin,52.5323,13.3846,Lokal,52.52806108043485,13.395047081817829,Modern European Restaurant
66,10115,Berlin,52.5323,13.3846,Vom Einfachen das Gute,52.53243194347814,13.396565263319,Deli / Bodega
67,10115,Berlin,52.5323,13.3846,Bötzow Privat,52.527488,13.392732,Pub
68,10115,Berlin,52.5323,13.3846,Tor189,52.52848,13.39258,Restaurant
69,10115,Berlin,52.5323,13.3846,Mogg,52.526459,13.394053,Sandwich Place
70,10115,Berlin,52.5323,13.3846,noto,52.52882640049615,13.394805957522449,Modern European Restaurant
71,10115,Berlin,52.5323,13.3846,Schwarzwaldstuben,52.527557609750865,13.393103631546245,Swabian Restaurant
72,10115,Berlin,52.5323,13.3846,H Gedenkstätte Berliner Mauer,52.53574979652019,13.390707636443713,Tram Station
73,10115,Berlin,52.5323,13.3846,Good Q Frozen Yogurt & Cafe,52.52725582065041,13.393083641570533,Frozen Yogurt Shop
74,10115,Berlin,52.5323,13.3846,Toca Rouge,52.528344,13.392021,Chinese Restaurant
75,10115,Berlin,52.5323,13.3846,Schokoladen,52.529744,13.397268,Rock Club
76,10115,Berlin,52.5323,13.3846,Restaurant einsunternull,52.52715900713183,13.385980763175267,Restaurant
77,10115,Berlin,52.5323,13.3846,Tommi's Burger Joint,52.53251439253768,13.39757767760063,Burger Joint
78,10115,Berlin,52.5323,13.3846,Süßfein,52.535441544404875,13.397727797762222,Ice Cream Shop
79,10115,Berlin,52.5323,13.3846,Berlin Beer Academy,52.52485552553312,13.386872789091742,Beer Store
80,10115,Berlin,52.5323,13.3846,Friedel Richter,52.52810749527135,13.391611269275485,Restaurant
81,10115,Berlin,52.5323,13.3846,HAY,52.526462041487456,13.393576426261735,Furniture / Home Store
82,10115,Berlin,52.5323,13.3846,Deutsches Theater,52.52396965047738,13.382001224952836,Theater
83,10115,Berlin,52.5323,13.3846,Röststätte Berlin,52.52899604707413,13.397427499294281,Coffee Shop
84,10115,Berlin,52.5323,13.3846,Hotel ULTRA Concept Store,52.529361557168684,13.396968841552734,Furniture / Home Store
85,10115,Berlin,52.5323,13.3846,Villa Elisabeth,52.532920653298135,13.396740223514648,Event Space
86,10115,Berlin,52.5323,13.3846,Becycle,52.53347944059547,13.398609971892046,Cycle Studio
87,10115,Berlin,52.5323,13.3846,Chelany,52.52759924833187,13.388777375221252,Indian Restaurant
88,10115,Berlin,52.5323,13.3846,Sammlung Boros,52.523351703701536,13.38421304897798,Art Gallery
89,10115,Berlin,52.5323,13.3846,Wiener Brot Holzofenbäckerei,52.526098226243356,13.393447769391603,Bakery
90,10115,Berlin,52.5323,13.3846,Factory Kitchen,52.53744922779283,13.39471407352591,Restaurant
91,10115,Berlin,52.5323,13.3846,Melody Nelson Bar,52.528094897868904,13.38884238775044,Bar
92,10115,Berlin,52.5323,13.3846,3 Minutes Sur Mer,52.52906253999662,13.395637959311607,French Restaurant
93,10115,Berlin,52.5323,13.3846,La Galleria Italiana,52.528474788681244,13.393466745804522,Italian Restaurant
94,10115,Berlin,52.5323,13.3846,Du Bonheur,52.536310436823385,13.397557898347719,Pastry Shop
95,10115,Berlin,52.5323,13.3846,Hamburger Bahnhof – Museum für Gegenwart,52.52811924345585,13.37257554066581,Art Museum
96,10115,Berlin,52.5323,13.3846,Zenkichi,52.52447181881935,13.389098274646114,Japanese Restaurant
97,10115,Berlin,52.5323,13.3846,Pauly Saal,52.52653676822033,13.394451194107132,Seafood Restaurant
98,10115,Berlin,52.5323,13.3846,Buck & Breck,52.532108,13.399026,Cocktail Bar
99,10115,Berlin,52.5323,13.3846,dm-drogerie markt,52.533854255756,13.379365453125502,Drugstore
100,10117,Berlin,52.516999999999996,13.3872,Dussmann English Bookshop,52.518222843680675,13.389239378375944,Bookstore
101,10117,Berlin,52.516999999999996,13.3872,Dussmann das KulturKaufhaus,52.51839819531867,13.388788104057312,Bookstore
102,10117,Berlin,52.516999999999996,13.3872,Windhorst,52.51855306339908,13.386269840737189,Cocktail Bar
103,10117,Berlin,52.516999999999996,13.3872,Cookies Cream,52.51656861215425,13.388007784206705,Vegetarian / Vegan Restaurant
104,10117,Berlin,52.516999999999996,13.3872,COS,52.51569793249014,13.389297709602715,Clothing Store
105,10117,Berlin,52.516999999999996,13.3872,Komische Oper,52.51596828902978,13.38670069725068,Opera House
106,10117,Berlin,52.516999999999996,13.3872,NIVEA Haus Berlin,52.51718712925783,13.387929797172546,Cosmetics Shop
107,10117,Berlin,52.516999999999996,13.3872,Flamingo Fresh Food Bar,52.51968887172567,13.38540212578958,Sandwich Place
108,10117,Berlin,52.516999999999996,13.3872,Freundschaft,52.51829373810599,13.39034378528595,Wine Bar
109,10117,Berlin,52.516999999999996,13.3872,Lafayette Gourmet,52.51438464756296,13.389569085434193,Gourmet Shop
110,10117,Berlin,52.516999999999996,13.3872,Regent Berlin,52.51537487444737,13.390936801352405,Hotel
111,10117,Berlin,52.516999999999996,13.3872,Crackers,52.51649507652091,13.388117551803589,Restaurant
112,10117,Berlin,52.516999999999996,13.3872,Ritter Sport Bunte Schokowelt,52.51490646289965,13.390378033623746,Chocolate Shop
113,10117,Berlin,52.516999999999996,13.3872,DRIVE Volkswagen Group Forum,52.516653727429,13.389072847785428,Exhibit
114,10117,Berlin,52.516999999999996,13.3872,Ishin,52.51798579625111,13.386713577457856,Sushi Restaurant
115,10117,Berlin,52.516999999999996,13.3872,LUSH,52.51964161972643,13.38835156449952,Cosmetics Shop
116,10117,Berlin,52.516999999999996,13.3872,& other stories,52.51640234054238,13.389152740648997,Clothing Store
117,10117,Berlin,52.516999999999996,13.3872,Bocca di Bacco,52.51505510874291,13.389163806524046,Italian Restaurant
118,10117,Berlin,52.516999999999996,13.3872,Café Einstein,52.51695347951779,13.385809744061921,Café
119,10117,Berlin,52.516999999999996,13.3872,The Westin Grand Berlin,52.5157751854713,13.388444939610054,Hotel
120,10117,Berlin,52.516999999999996,13.3872,AMPELMANN Flagship Store Unter den Linden,52.516726006341436,13.388661265724483,Souvenir Shop
121,10117,Berlin,52.516999999999996,13.3872,Tränenpalast,52.52085424559891,13.387162011117056,Historic Site
122,10117,Berlin,52.516999999999996,13.3872,Swing Kitchen,52.51989009321018,13.3893496304972,Vegetarian / Vegan Restaurant
123,10117,Berlin,52.516999999999996,13.3872,The Digital Eatery,52.516881018727545,13.39053134649409,Coffee Shop
124,10117,Berlin,52.516999999999996,13.3872,Bebelplatz,52.51653012045096,13.393846660247611,Plaza
125,10117,Berlin,52.516999999999996,13.3872,Konzerthaus Berlin,52.513652,13.391911,Concert Hall
126,10117,Berlin,52.516999999999996,13.3872,Nö!,52.51331214646562,13.386288285255432,Wine Bar
127,10117,Berlin,52.516999999999996,13.3872,Hotel de Rome,52.516024880809326,13.393938200455462,Hotel
128,10117,Berlin,52.516999999999996,13.3872,Butter Lindner,52.51787932321359,13.380449533542258,Gourmet Shop
129,10117,Berlin,52.516999999999996,13.3872,Hotel Eurostars Berlin,52.5205114,13.38959916,Hotel
130,10117,Berlin,52.516999999999996,13.3872,dm-drogerie markt,52.520461,13.388561,Drugstore
131,10117,Berlin,52.516999999999996,13.3872,Café Ursprung,52.51828937830739,13.389474019724089,Café
132,10117,Berlin,52.516999999999996,13.3872,Gendarmenmarkt,52.51357005399756,13.392720222473145,Plaza
133,10117,Berlin,52.516999999999996,13.3872,Hotel Adlon Kempinski Berlin,52.51603805458656,13.380124568939209,Hotel
134,10117,Berlin,52.516999999999996,13.3872,Offensichtlich - Ihr Augenoptiker,52.51385975149678,13.388561351218634,Optical Shop
135,10117,Berlin,52.516999999999996,13.3872,Reiterstandbild Friedrich der Große,52.517370062301744,13.392854268546179,Outdoor Sculpture
136,10117,Berlin,52.516999999999996,13.3872,Adlon Spa by Resense,52.515823,13.380434,Spa
137,10117,Berlin,52.516999999999996,13.3872,Galeries Lafayette,52.514469478526976,13.389597461128965,Department Store
138,10117,Berlin,52.516999999999996,13.3872,Französischer Dom,52.51429479870534,13.392366170883179,Monument / Landmark
139,10117,Berlin,52.516999999999996,13.3872,Borchardt,52.51498065888788,13.390415960101807,Restaurant
140,10117,Berlin,52.516999999999996,13.3872,Gendarmerie,52.515718875674196,13.39093951929833,German Restaurant
141,10117,Berlin,52.516999999999996,13.3872,Dachterrasse | Hotel de Rome,52.51579461318027,13.394086388299044,Roof Deck
142,10117,Berlin,52.516999999999996,13.3872,Pariser Platz,52.515292486801656,13.38004243120501,Plaza
143,10117,Berlin,52.516999999999996,13.3872,Kathedrale St. Hedwig,52.515840408600276,13.394501396904237,Church
144,10117,Berlin,52.516999999999996,13.3872,Butter Lindner,52.51541571382971,13.389165614058212,Gourmet Shop
145,10117,Berlin,52.516999999999996,13.3872,Maxim Gorki Theater,52.51894077519612,13.39524493467083,Theater
146,10117,Berlin,52.516999999999996,13.3872,Hotel NH Collection Berlin Mitte Friedrichstrasse,52.51968756858481,13.38884174823761,Hotel
147,10117,Berlin,52.516999999999996,13.3872,Berliner Ensemble,52.5221813376035,13.385939598083496,Theater
148,10117,Berlin,52.516999999999996,13.3872,Sagrantino,52.51575379208366,13.390292927458177,Wine Bar
149,10117,Berlin,52.516999999999996,13.3872,Staatsoper Unter den Linden,52.517023910254956,13.394651412963867,Opera House
150,10117,Berlin,52.516999999999996,13.3872,Titanic Gendarmenmarkt,52.515185563305494,13.394676208772314,Hotel
151,10117,Berlin,52.516999999999996,13.3872,Westin Grand Barlobby,52.5158227302475,13.388742560200626,Hotel Bar
152,10117,Berlin,52.516999999999996,13.3872,Rausch Schokoladenhaus,52.512289232118704,13.391400330243998,Chocolate Shop
153,10117,Berlin,52.516999999999996,13.3872,India Club,52.514835149745636,13.379803689847819,Indian Restaurant
154,10117,Berlin,52.516999999999996,13.3872,Wonderpots Frozen Yogurt,52.52007710697764,13.390710155177517,Frozen Yogurt Shop
155,10117,Berlin,52.516999999999996,13.3872,The Mandala Suites,52.51161670319382,13.388785521292048,Vacation Rental
156,10117,Berlin,52.516999999999996,13.3872,Beets&Roots,52.51839920585437,13.384706188866252,Salad Place
157,10117,Berlin,52.516999999999996,13.3872,Großer Saal,52.51360922969275,13.392033576965332,Concert Hall
158,10117,Berlin,52.516999999999996,13.3872,Brandenburger Tor,52.516246979489246,13.377785682678223,Monument / Landmark
159,10117,Berlin,52.516999999999996,13.3872,Admiralspalast Studio,52.520784660494506,13.388889461192973,Music Venue
160,10117,Berlin,52.516999999999996,13.3872,Brandenburger Tor Apotheke,52.51623,13.381599999999999,Pharmacy
161,10117,Berlin,52.516999999999996,13.3872,Nante-Eck,52.516959325455986,13.38824867033396,German Restaurant
162,10117,Berlin,52.516999999999996,13.3872,Pierre Boulez Saal,52.51533292570581,13.396217823028564,Concert Hall
163,10117,Berlin,52.516999999999996,13.3872,Ständige Vertretung,52.52094499956383,13.38599425958891,German Restaurant
164,10117,Berlin,52.516999999999996,13.3872,Microsoft Berlin,52.51678234501799,13.390488624572754,Electronics Store
165,10117,Berlin,52.516999999999996,13.3872,Mishba,52.51984968131128,13.388515191482718,Burrito Place
166,10117,Berlin,52.516999999999996,13.3872,Deutscher Dom,52.51274735633035,13.392655849456787,History Museum
167,10117,Berlin,52.516999999999996,13.3872,Grill Royal,52.52255996031185,13.388450145721436,Steakhouse
168,10117,Berlin,52.516999999999996,13.3872,Bar Tausend,52.520863,13.384993,Cocktail Bar
169,10117,Berlin,52.516999999999996,13.3872,Sra Bua by Tim Raue,52.51504541570759,13.380998408040854,Asian Restaurant
170,10117,Berlin,52.516999999999996,13.3872,"""Bibliothek"" - Mahnmal zur Erinnerung an die Bücherverbrennung 1933",52.51647775462584,13.393750155194352,Memorial Site
171,10117,Berlin,52.516999999999996,13.3872,LIU 成都味道,52.511107212858555,13.38751745258213,Noodle House
172,10117,Berlin,52.516999999999996,13.3872,Clipper City Home,52.515737250328684,13.390087978228255,Hotel
173,10117,Berlin,52.516999999999996,13.3872,Deutsches Historisches Museum,52.5177881130353,13.39694770969441,History Museum
174,10117,Berlin,52.516999999999996,13.3872,Steel Vintage Bikes Café,52.51279370993855,13.382495686054138,Café
175,10117,Berlin,52.516999999999996,13.3872,Admiralspalast,52.52084960422215,13.389029502868652,Theater
176,10117,Berlin,52.516999999999996,13.3872,Hit Ullrich,52.511679829874616,13.383836366726397,Supermarket
177,10117,Berlin,52.516999999999996,13.3872,Treffpunkt Berlin,52.51793792886158,13.38834285736084,Pub
178,10117,Berlin,52.516999999999996,13.3872,Denkmal für die ermordeten Juden Europas,52.51386572739114,13.378545935106754,Monument / Landmark
179,10117,Berlin,52.516999999999996,13.3872,Augustiner am Gendarmenmarkt,52.513990106984444,13.39100122726925,German Restaurant
180,10117,Berlin,52.516999999999996,13.3872,Lutter & Wegner Gendarmenmarkt,52.5132109418307,13.391228914260864,German Restaurant
181,10117,Berlin,52.516999999999996,13.3872,Madame Tussauds,52.51688885077902,13.381591848462108,Museum
182,10117,Berlin,52.516999999999996,13.3872,Vincent,52.52153280149205,13.386339004430175,Piano Bar
183,10117,Berlin,52.516999999999996,13.3872,Sammlung Boros,52.523351703701536,13.38421304897798,Art Gallery
184,10117,Berlin,52.516999999999996,13.3872,Pergamonmuseum. Das Panorama,52.52103886374081,13.394454418375725,Museum
185,10117,Berlin,52.516999999999996,13.3872,Böse Buben Bar,52.522309,13.384006,Bar
186,10117,Berlin,52.516999999999996,13.3872,BoConcept,52.51203834481421,13.389782653854795,Furniture / Home Store
187,10117,Berlin,52.516999999999996,13.3872,dm-drogerie markt,52.510524,13.389608,Drugstore
188,10117,Berlin,52.516999999999996,13.3872,Hotel Meliá Berlin,52.521367608183006,13.387927129190142,Hotel
189,10117,Berlin,52.516999999999996,13.3872,Fitness First,52.51394058938433,13.39557409286499,Gym / Fitness Center
190,10117,Berlin,52.516999999999996,13.3872,Julian & Elisa,52.51488078850184,13.39320033788681,Ice Cream Shop
191,10117,Berlin,52.516999999999996,13.3872,Купол Pейхстага (Reichstagskuppel),52.51854916947246,13.376098687509057,Scenic Lookout
192,10117,Berlin,52.516999999999996,13.3872,Akademie der Künste,52.51575465779399,13.379631042480469,Art Gallery
193,10117,Berlin,52.516999999999996,13.3872,Nespresso Boutique,52.51475214367242,13.389155790935018,Coffee Shop
194,10117,Berlin,52.516999999999996,13.3872,Holmes Place,52.512599000000016,13.390514286052735,Gym / Fitness Center
195,10117,Berlin,52.516999999999996,13.3872,Zimt & Zucker,52.520654,13.384299,Café
196,10117,Berlin,52.516999999999996,13.3872,Haferkater,52.520253,13.38803,Vegetarian / Vegan Restaurant
197,10117,Berlin,52.516999999999996,13.3872,Reichstag,52.518503,13.376062,Capitol Building
198,10117,Berlin,52.516999999999996,13.3872,Restaurant Quarré,52.51601581545151,13.379909992218018,Restaurant
199,10117,Berlin,52.516999999999996,13.3872,Hilton Berlin,52.512228339574094,13.392881363704863,Hotel
200,10119,Berlin,52.5305,13.4053,Mikkeller Bar,52.52978597071602,13.403926990842765,Beer Bar
201,10119,Berlin,52.5305,13.4053,Gorki Apartments,52.53067094471568,13.401450084063509,Vacation Rental
202,10119,Berlin,52.5305,13.4053,Botanical Affairs,52.5298048,13.4047703,Cocktail Bar
203,10119,Berlin,52.5305,13.4053,Belyzium Artisan Chocolaterie,52.53098836036659,13.406007021826408,Chocolate Shop
204,10119,Berlin,52.5305,13.4053,Yafo in Berlin,52.53048639527529,13.405964488574275,Israeli Restaurant
205,10119,Berlin,52.5305,13.4053,The Circus Hostel,52.53018623477566,13.40172019130508,Hostel
206,10119,Berlin,52.5305,13.4053,Zeit für Brot,52.53039378519227,13.40185168833682,Bakery
207,10119,Berlin,52.5305,13.4053,Cafe Galão,52.53111966672184,13.402515528856984,Café
208,10119,Berlin,52.5305,13.4053,MoZzarella & Pomodoro,52.529767652606715,13.404390098094908,Italian Restaurant
209,10119,Berlin,52.5305,13.4053,Soto Store,52.529176035857176,13.40723934516754,Men's Store
210,10119,Berlin,52.5305,13.4053,Marina Blu,52.531389,13.402697,Italian Restaurant
211,10119,Berlin,52.5305,13.4053,soda books,52.53007772234181,13.401695803577793,Bookstore
212,10119,Berlin,52.5305,13.4053,Black Isle Bakery,52.5286677861595,13.406287005372048,Bakery
213,10119,Berlin,52.5305,13.4053,The Circus Hotel,52.52943130750294,13.401548716608886,Hotel
214,10119,Berlin,52.5305,13.4053,Yumcha Heroes,52.531269375282456,13.402616831272113,Dim Sum Restaurant
215,10119,Berlin,52.5305,13.4053,Rosengarten,52.5324232385027,13.403204031613928,Beer Garden
216,10119,Berlin,52.5305,13.4053,100 Gramm,52.530629,13.401711,Bar
217,10119,Berlin,52.5305,13.4053,St. Oberholz Coffee Lab,52.52969886646899,13.407445528202917,Coffee Shop
218,10119,Berlin,52.5305,13.4053,Transit,52.52868,13.402255,Thai Restaurant
219,10119,Berlin,52.5305,13.4053,Süße Sünde,52.531019970406284,13.402401183246948,Ice Cream Shop
220,10119,Berlin,52.5305,13.4053,Weinbergspark,52.53250090252779,13.401453495025635,Park
221,10119,Berlin,52.5305,13.4053,Café Fleury,52.5312038400892,13.402489630320915,Café
222,10119,Berlin,52.5305,13.4053,Girly Beauty Lounge,52.52782606797117,13.403630107641218,Nail Salon
223,10119,Berlin,52.5305,13.4053,Woop Woop Ice Cream,52.5287831960798,13.401993212111623,Ice Cream Shop
224,10119,Berlin,52.5305,13.4053,Dal Contadino,52.52764956046269,13.40471794275327,Italian Restaurant
225,10119,Berlin,52.5305,13.4053,Zeit für Brot,52.52805235717804,13.408815964587333,Bakery
226,10119,Berlin,52.5305,13.4053,Cô Cô – bánh mì deli,52.52928384180744,13.401708262753335,Sandwich Place
227,10119,Berlin,52.5305,13.4053,Spielplatz im Weinbergspark,52.53311251977082,13.403041750190974,Playground
228,10119,Berlin,52.5305,13.4053,Giannis Pasta-Bar,52.529343,13.409697,Italian Restaurant
229,10119,Berlin,52.5305,13.4053,HERMANN'S,52.52965363941756,13.402354970073603,Restaurant
230,10119,Berlin,52.5305,13.4053,RYONG,52.528935802248654,13.408944576124542,Japanese Restaurant
231,10119,Berlin,52.5305,13.4053,DALUMA,52.53054725279595,13.401973582257378,Vegetarian / Vegan Restaurant
232,10119,Berlin,52.5305,13.4053,Lass uns Freunde bleiben,52.53311438663343,13.407182693481444,Bar
233,10119,Berlin,52.5305,13.4053,Hotel Amano,52.52820525394283,13.40284287929535,Hotel
234,10119,Berlin,52.5305,13.4053,Commonground,52.52948102523397,13.401606834287564,Breakfast Spot
235,10119,Berlin,52.5305,13.4053,Schoenhouse Apartments,52.52982559026742,13.409508838488161,Hotel
236,10119,Berlin,52.5305,13.4053,Sucre et Sel,52.5296048555097,13.400169092114245,French Restaurant
237,10119,Berlin,52.5305,13.4053,lekkamokka,52.52759098626332,13.403069272031187,Café
238,10119,Berlin,52.5305,13.4053,Green Tea Café MAMECHA,52.52728395772743,13.406304556201015,Tea Room
239,10119,Berlin,52.5305,13.4053,Wheadon,52.5271893,13.4046832,Salon / Barbershop
240,10119,Berlin,52.5305,13.4053,YUN,52.52769715623352,13.40278387069702,Optical Shop
241,10119,Berlin,52.5305,13.4053,Chipperfield Kantine,52.528204,13.400817,Bistro
242,10119,Berlin,52.5305,13.4053,Rapha Berlin,52.52760524020057,13.408639413642092,Café
243,10119,Berlin,52.5305,13.4053,Muret la Barba,52.527338,13.403331,Italian Restaurant
244,10119,Berlin,52.5305,13.4053,Tinman Berlin,52.52862456884767,13.409288060009699,Coffee Shop
245,10119,Berlin,52.5305,13.4053,Bar Milano,52.53130165386892,13.400005036683648,Bar
246,10119,Berlin,52.5305,13.4053,Weinerei Forum,52.53358881376712,13.402760662517966,Wine Bar
247,10119,Berlin,52.5305,13.4053,Kaschk,52.52841936160541,13.409956869646255,Beer Bar
248,10119,Berlin,52.5305,13.4053,W - Der Imbiss,52.534230383614386,13.405117392539978,Vegetarian / Vegan Restaurant
249,10119,Berlin,52.5305,13.4053,baerck,52.52749182927904,13.405443257552083,Boutique
250,10119,Berlin,52.5305,13.4053,Standard Pizza,52.532830097962645,13.408712372261208,Pizza Place
251,10119,Berlin,52.5305,13.4053,Banh Mi Stable,52.526965,13.408235,Sandwich Place
252,10119,Berlin,52.5305,13.4053,La Pausa,52.52972549309756,13.400778172668316,Pizza Place
253,10119,Berlin,52.5305,13.4053,YamYam,52.5275137745473,13.408260083015191,Korean Restaurant
254,10119,Berlin,52.5305,13.4053,"ocelot, not just another bookstore",52.53184002256469,13.399561810389661,Bookstore
255,10119,Berlin,52.5305,13.4053,Flaschbierschop,52.5307122265945,13.410815126023211,Beer Store
256,10119,Berlin,52.5305,13.4053,SCHEE,52.52739408382914,13.40312451883843,Gift Shop
257,10119,Berlin,52.5305,13.4053,DUDU,52.52935176675936,13.399865627288817,Vietnamese Restaurant
258,10119,Berlin,52.5305,13.4053,P & T - Paper & Tea,52.527096589746186,13.408233533335437,Tea Room
